Category,Message
ham,I'll call you later in the evening. Have a great day!
spam,"Congratulations! You've won a $1,000 gift card. Click here to claim now!"
spam,"Congratulations! You've won a $1,000 gift card. Click here to claim now!"
spam,"Congratulations! You've won a $1,000 gift card. Click here to claim now!"
spam,"Exclusive deal just for you! Buy one, get one free on all electronics. Limited stock available!"
spam,Your PayPal account is on hold due to suspicious activity. Confirm your identity now!
spam,Get a 50% discount on all premium watches! Offer expires soon. Click the link below.
spam,"Dear customer, your lottery winnings of $10,000 are waiting for you. Click here to claim."
spam,FREE Bitcoin giveaway! Get 2 BTC for signing up today. Limited slots available!
spam,"Dear customer, your lottery winnings of $10,000 are waiting for you. Click here to claim."
spam,"Congratulations! You've won a $1,000 gift card. Click here to claim now!"
spam,Get a 50% discount on all premium watches! Offer expires soon. Click the link below.
spam,URGENT: Your bank account has been compromised. Verify your details immediately!
spam,Your PayPal account is on hold due to suspicious activity. Confirm your identity now!
spam,"Dear customer, your lottery winnings of $10,000 are waiting for you. Click here to claim."
ham,Happy Birthday! Hope you have a fantastic day with lots of cake and fun.
spam,Get a 50% discount on all premium watches! Offer expires soon. Click the link below.
spam,URGENT: Your bank account has been compromised. Verify your details immediately!
ham,"Hey, are we still on for the meeting tomorrow at 10 AM? Let me know."
ham,"Hey, are we still on for the meeting tomorrow at 10 AM? Let me know."
ham,Please remember to submit the assignment by Friday. Let me know if you have any questions.
spam,You have won a free vacation to the Bahamas! Call now to claim your prize.
ham,Happy Birthday! Hope you have a fantastic day with lots of cake and fun.
spam,FREE Bitcoin giveaway! Get 2 BTC for signing up today. Limited slots available!
ham,Happy Birthday! Hope you have a fantastic day with lots of cake and fun.
spam,Earn $500 per day from home with this simple trick. Sign up now!
ham,I'll call you later in the evening. Have a great day!
spam,FREE Bitcoin giveaway! Get 2 BTC for signing up today. Limited slots available!
ham,I'll call you later in the evening. Have a great day!
spam,"Dear customer, your lottery winnings of $10,000 are waiting for you. Click here to claim."
ham,Thanks for your email. I’ll review the document and get back to you soon.
ham,Can you send me the report by EOD? I need it for my presentation tomorrow.
spam,"Dear customer, your lottery winnings of $10,000 are waiting for you. Click here to claim."
spam,"Congratulations! You've won a $1,000 gift card. Click here to claim now!"
spam,FREE Bitcoin giveaway! Get 2 BTC for signing up today. Limited slots available!
ham,The project deadline is next Monday. Let's schedule a call to discuss the details.
ham,"Mom, I'll be home by 7 PM. Can we have dinner together?"
ham,"Hey, are we still on for the meeting tomorrow at 10 AM? Let me know."
spam,Final reminder: Your car warranty is about to expire. Renew it now before it’s too late!
ham,Can you send me the report by EOD? I need it for my presentation tomorrow.
spam,Earn $500 per day from home with this simple trick. Sign up now!
ham,Happy Birthday! Hope you have a fantastic day with lots of cake and fun.
ham,Happy Birthday! Hope you have a fantastic day with lots of cake and fun.
ham,Please remember to submit the assignment by Friday. Let me know if you have any questions.
ham,Can you send me the report by EOD? I need it for my presentation tomorrow.
ham,"Mom, I'll be home by 7 PM. Can we have dinner together?"
ham,Thanks for your email. I’ll review the document and get back to you soon.
spam,Get a 50% discount on all premium watches! Offer expires soon. Click the link below.
ham,Can you send me the report by EOD? I need it for my presentation tomorrow.
spam,URGENT: Your bank account has been compromised. Verify your details immediately!
ham,Let's catch up this weekend. Maybe a coffee on Saturday?
ham,"Hey, are we still on for the meeting tomorrow at 10 AM? Let me know."
ham,Can you send me the report by EOD? I need it for my presentation tomorrow.
ham,Please remember to submit the assignment by Friday. Let me know if you have any questions.
spam,Your PayPal account is on hold due to suspicious activity. Confirm your identity now!
ham,Please remember to submit the assignment by Friday. Let me know if you have any questions.
spam,"Dear customer, your lottery winnings of $10,000 are waiting for you. Click here to claim."
ham,Thanks for your email. I’ll review the document and get back to you soon.
ham,Thanks for your email. I’ll review the document and get back to you soon.
spam,You have won a free vacation to the Bahamas! Call now to claim your prize.
ham,Please remember to submit the assignment by Friday. Let me know if you have any questions.
ham,"Mom, I'll be home by 7 PM. Can we have dinner together?"
ham,The project deadline is next Monday. Let's schedule a call to discuss the details.
spam,"Exclusive deal just for you! Buy one, get one free on all electronics. Limited stock available!"
ham,"Mom, I'll be home by 7 PM. Can we have dinner together?"
spam,Get a 50% discount on all premium watches! Offer expires soon. Click the link below.
spam,You have won a free vacation to the Bahamas! Call now to claim your prize.
spam,Get a 50% discount on all premium watches! Offer expires soon. Click the link below.
spam,URGENT: Your bank account has been compromised. Verify your details immediately!
spam,"Exclusive deal just for you! Buy one, get one free on all electronics. Limited stock available!"
ham,"Mom, I'll be home by 7 PM. Can we have dinner together?"
spam,Your PayPal account is on hold due to suspicious activity. Confirm your identity now!
spam,You have won a free vacation to the Bahamas! Call now to claim your prize.
spam,You have won a free vacation to the Bahamas! Call now to claim your prize.
ham,Happy Birthday! Hope you have a fantastic day with lots of cake and fun.
spam,URGENT: Your bank account has been compromised. Verify your details immediately!
spam,FREE Bitcoin giveaway! Get 2 BTC for signing up today. Limited slots available!
ham,"Mom, I'll be home by 7 PM. Can we have dinner together?"
spam,Final reminder: Your car warranty is about to expire. Renew it now before it’s too late!
ham,"Mom, I'll be home by 7 PM. Can we have dinner together?"
spam,"Exclusive deal just for you! Buy one, get one free on all electronics. Limited stock available!"
ham,"Hey, are we still on for the meeting tomorrow at 10 AM? Let me know."
ham,Let's catch up this weekend. Maybe a coffee on Saturday?
ham,"Mom, I'll be home by 7 PM. Can we have dinner together?"
spam,Final reminder: Your car warranty is about to expire. Renew it now before it’s too late!
ham,The project deadline is next Monday. Let's schedule a call to discuss the details.
spam,Get a 50% discount on all premium watches! Offer expires soon. Click the link below.
spam,Earn $500 per day from home with this simple trick. Sign up now!
ham,The project deadline is next Monday. Let's schedule a call to discuss the details.
ham,The project deadline is next Monday. Let's schedule a call to discuss the details.
ham,Happy Birthday! Hope you have a fantastic day with lots of cake and fun.
ham,"Hey, are we still on for the meeting tomorrow at 10 AM? Let me know."
ham,"Hey, are we still on for the meeting tomorrow at 10 AM? Let me know."
ham,I'll call you later in the evening. Have a great day!
spam,URGENT: Your bank account has been compromised. Verify your details immediately!
spam,URGENT: Your bank account has been compromised. Verify your details immediately!
ham,Can you send me the report by EOD? I need it for my presentation tomorrow.
ham,"Mom, I'll be home by 7 PM. Can we have dinner together?"
ham,Please remember to submit the assignment by Friday. Let me know if you have any questions.
ham,Your order has been shipped and will arrive in 3-5 business days.
ham,Let's catch up this weekend. Maybe a coffee on Saturday?
spam,"Dear customer, your lottery winnings of $10,000 are waiting for you. Click here to claim."
spam,You have won a free vacation to the Bahamas! Call now to claim your prize.
ham,"Hey, are we still on for the meeting tomorrow at 10 AM? Let me know."
ham,I'll call you later in the evening. Have a great day!
ham,Your order has been shipped and will arrive in 3-5 business days.
spam,Final reminder: Your car warranty is about to expire. Renew it now before it’s too late!
spam,FREE Bitcoin giveaway! Get 2 BTC for signing up today. Limited slots available!
ham,Your order has been shipped and will arrive in 3-5 business days.
ham,Let's catch up this weekend. Maybe a coffee on Saturday?
